case,T,J,level
policy,T7858,CHP_w-waste,27.643
policy,T7858,FF_solar,19.97327729508197
policy,T7858,FF_industry,44.60706065573772
policy,T7858,HOB_biofuel,0.0
policy,T7858,HOB_elec,0.0
policy,T7858,HOB_gasoil,0.0
policy,T7858,HOB_muniwaste,44.429308052459035
policy,T7858,HOB_natgas,0.0
policy,T7858,HOB_straw,9.75276247540986
policy,T7858,HOB_w-chip,7.84430914754099
policy,T7858,HOB_w-pellet,0.0
policy,T7858,HOB_w-waste,35.487309147541
policy,T7858,HP_ambient,0.0
policy,T7858,HP_industry,5.1015114803279005
policy,T7978,CHP_biofuel,0.0
policy,T7978,CHP_coal,22.933630248205993
policy,T7978,CHP_muniwaste,59.616863205377136
policy,T7978,CHP_natgas,0.0
policy,T7978,CHP_straw,30.23999968932039
policy,T7978,CHP_w-chip,23.74407267745413
policy,T7978,CHP_w-pellet,19.0331047989835
policy,T7978,CHP_w-waste,51.38707267745413
policy,T7978,FF_solar,15.712361650485432
policy,T7978,FF_industry,35.13835922330097
policy,T7978,HOB_biofuel,0.0
policy,T7978,HOB_elec,0.0
policy,T7978,HOB_gasoil,0.0
policy,T7978,HOB_muniwaste,34.430359339805825
policy,T7978,HOB_natgas,0.0
policy,T7978,HOB_straw,0.0
policy,T7978,HOB_w-chip,0.0
policy,T7978,HOB_w-pellet,0.0
policy,T7978,HOB_w-waste,24.692989514563095
policy,T7978,HP_ambient,0.0
policy,T7978,HP_industry,0.0
policy,T8098,CHP_biofuel,0.0
policy,T8098,CHP_coal,60.80816881482616
policy,T8098,CHP_muniwaste,81.85242271538826
policy,T8098,CHP_natgas,30.937253883777203
policy,T8098,CHP_straw,55.922593764514886
policy,T8098,CHP_w-chip,48.15404028905204
policy,T8098,CHP_w-pellet,45.89927605318813
policy,T8098,CHP_w-waste,75.79704028905203
policy,T8098,FF_solar,19.09441856856232
policy,T8098,FF_industry,42.654041263471825
policy,T8098,HOB_biofuel,0.0
policy,T8098,HOB_elec,0.0
policy,T8098,HOB_gasoil,0.0
policy,T8098,HOB_muniwaste,42.36691957422625
policy,T8098,HOB_natgas,0.0
policy,T8098,HOB_straw,7.741152501375986
policy,T8098,HOB_w-chip,5.617867040357872
policy,T8098,HOB_w-pellet,0.0
policy,T8098,HOB_w-waste,33.26086704035788
policy,T8098,HP_ambient,0.0
policy,T8098,HP_industry,0.0
policy,T8218,CHP_biofuel,0.0
policy,T8218,CHP_coal,0.4655476395103513
policy,T8218,CHP_muniwaste,48.677240897684825
policy,T8218,CHP_natgas,0.0
policy,T8218,CHP_straw,16.50191465435536
policy,T8218,CHP_w-chip,11.261281195972655
policy,T8218,CHP_w-pellet,4.298591040594246
policy,T8218,CHP_w-waste,38.90428119597266
policy,T8218,FF_solar,15.712361650485432
policy,T8218,FF_industry,35.13835922330097
policy,T8218,HOB_biofuel,0.0
policy,T8218,HOB_elec,0.0
policy,T8218,HOB_gasoil,0.0
policy,T8218,HOB_muniwaste,34.430359339805825
policy,T8218,HOB_natgas,0.0
policy,T8218,HOB_straw,0.0
policy,T8218,HOB_w-chip,0.0
policy,T8218,HOB_w-pellet,0.0
policy,T8218,HOB_w-waste,24.692989514563095
policy,T8218,HP_ambient,0.0
policy,T8218,HP_industry,0.0
policy,T8338,CHP_biofuel,0.0
policy,T8338,CHP_coal,29.20998242211904
policy,T8338,CHP_muniwaste,62.67279474383867
policy,T8338,CHP_natgas,1.1223369046010845
policy,T8338,CHP_straw,34.0776685005092
policy,T8338,CHP_w-chip,27.231081195972646
policy,T8338,CHP_w-pellet,23.14912124193652
policy,T8338,CHP_w-waste,54.87408119597265
policy,T8338,FF_solar,15.712361650485432
policy,T8338,FF_industry,35.13835922330097
policy,T8338,HOB_biofuel,0.0
policy,T8338,HOB_elec,0.0
policy,T8338,HOB_gasoil,0.0
policy,T8338,HOB_muniwaste,34.430359339805825
policy,T8338,HOB_natgas,0.0
policy,T8338,HOB_straw,0.0
policy,T8338,HOB_w-chip,0.0
policy,T8338,HOB_w-pellet,0.0
policy,T8338,HOB_w-waste,24.692989514563095
policy,T8338,HP_ambient,0.0
policy,T8338,HP_industry,0.0
policy,T8458,CHP_biofuel,0.0
policy,T8458,CHP_coal,0.0
policy,T8458,CHP_muniwaste,45.34987222125847
policy,T8458,CHP_natgas,0.0
policy,T8458,CHP_straw,8.42959808628169
policy,T8458,CHP_w-chip,5.792749679891564
policy,T8458,CHP_w-pellet,0.0
policy,T8458,CHP_w-waste,33.435749679891565
policy,T8458,FF_solar,21.588636943620184
policy,T8458,FF_industry,48.19674876360041
policy,T8458,HOB_biofuel,0.0
policy,T8458,HOB_elec,0.0
policy,T8458,HOB_gasoil,0.0
policy,T8458,HOB_muniwaste,48.22001869436204
policy,T8458,HOB_natgas,0.0
policy,T8458,HOB_straw,13.450141226508428
policy,T8458,HOB_w-chip,11.93655359050446
policy,T8458,HOB_w-pellet,0.0
policy,T8458,HOB_w-waste,39.57955359050447
policy,T8458,HP_ambient,0.0
policy,T8458,HP_industry,0.8063786904055803
policy,T8578,CHP_biofuel,0.0
policy,T8578,CHP_coal,0.0
policy,T8578,CHP_muniwaste,48.77533327899562
policy,T8578,CHP_natgas,0.0
policy,T8578,CHP_straw,13.404170666473437
policy,T8578,CHP_w-chip,9.990301160237951
policy,T8578,CHP_w-pellet,0.0
policy,T8578,CHP_w-waste,37.633301160237956
policy,T8578,FF_solar,20.573215414507775
policy,T8578,FF_industry,45.94025647668395
policy,T8578,HOB_biofuel,0.0
policy,T8578,HOB_elec,0.0
policy,T8578,HOB_gasoil,0.0
policy,T8578,HOB_muniwaste,45.83716283937825
policy,T8578,HOB_natgas,0.0
policy,T8578,HOB_straw,11.125954170984471
policy,T8578,HOB_w-chip,9.364152383419693
policy,T8578,HOB_w-pellet,0.0
policy,T8578,HOB_w-waste,37.0071523834197
policy,T8578,HP_ambient,0.0
policy,T8578,HP_industry,0.0
policy,T8698,CHP_biofuel,0.0
policy,T8698,CHP_coal,0.0
policy,T8698,CHP_muniwaste,79.87607892853408
policy,T8698,CHP_natgas,0.0
policy,T8698,CHP_straw,37.12220549075076
policy,T8698,CHP_w-chip,38.892552983535964
policy,T8698,CHP_w-pellet,20.78965062732682
policy,T8698,CHP_w-waste,66.53555298353596
policy,T8698,FF_solar,43.721387456603765
policy,T8698,FF_industry,97.38063879245281
policy,T8698,HOB_biofuel,0.0
policy,T8698,HOB_elec,0.0
policy,T8698,HOB_gasoil,0.0
policy,T8698,HOB_muniwaste,100.15820656483018
policy,T8698,HOB_natgas,0.0
policy,T8698,HOB_straw,64.10954795622641
policy,T8698,HOB_w-chip,68.0061882233962
policy,T8698,HOB_w-pellet,49.72491281916978
policy,T8698,HOB_w-waste,95.6491882233962
policy,T8698,HP_ambient,117.56562554324525
policy,T8698,HP_industry,157.26471383607543
